"filename", "language", "Dart", "comment", "blank", "total"
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/posts/replies.dart", "Dart", 40, 0, 8, 48
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/posts/timeline_posts.dart", "Dart", 106, 47, 20, 173
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/posts/user_posts.dart", "Dart", 29, 0, 6, 35
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/pov/friend_povs_notifier.dart", "Dart", 0, 84, 0, 84
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/threads/all_threads_notifier.dart", "Dart", 20, 1, 4, 25
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/threads/all_threads_notifier.g.dart", "Dart", 15, 7, 6, 28
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/threads/following_threads_notifier.dart", "Dart", 39, 0, 6, 45
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/all_users_notifier.dart", "Dart", 96, 2, 7, 105
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/all_users_notifier.g.dart", "Dart", 14, 7, 6, 27
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/blocks_list.dart", "Dart", 62, 4, 14, 80
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/followers_list.dart", "Dart", 0, 31, 0, 31
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/followings_list.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/footprints_notifier.dart", "Dart", 83, 0, 11, 94
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/friends_notifier.dart", "Dart", 219, 72, 33, 324
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/muted_list.dart", "Dart", 31, 3, 8, 42
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/provider/users/my_user_account_notifier.dart", "Dart", 168, 61, 26, 255
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/bottom_nav.dart", "Dart", 29, 2, 4, 35
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/camera.dart", "Dart", 45, 6, 7, 58
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/count_down.dart", "Dart", 28, 2, 6, 36
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/create_post/blog.dart", "Dart", 38, 3, 11, 52
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/create_post/core.dart", "Dart", 20, 2, 6, 28
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/create_post/post.dart", "Dart", 54, 1, 7, 62
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/report_form.dart", "Dart", 125, 4, 11, 140
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/providers/state/scroll_controller.dart", "Dart", 3, 0, 2, 5
"/Users/shunh/Desktop/通話SNS/app/lib/repository/block_repository.dart", "Dart", 35, 1, 9, 45
"/Users/shunh/Desktop/通話SNS/app/lib/repository/direct_message_overview_repository.dart", "Dart", 28, 0, 7, 35
"/Users/shunh/Desktop/通話SNS/app/lib/repository/direct_message_repository.dart", "Dart", 44, 0, 8, 52
"/Users/shunh/Desktop/通話SNS/app/lib/repository/follow_follower_repository.dart", "Dart", 0, 44, 0, 44
"/Users/shunh/Desktop/通話SNS/app/lib/repository/footprint_repository.dart", "Dart", 26, 0, 8, 34
"/Users/shunh/Desktop/通話SNS/app/lib/repository/free_chat_repository.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/repository/friends_repository.dart", "Dart", 56, 4, 17, 77
"/Users/shunh/Desktop/通話SNS/app/lib/repository/hima_repository.dart", "Dart", 18, 0, 6, 24
"/Users/shunh/Desktop/通話SNS/app/lib/repository/image_repository.dart", "Dart", 35, 0, 7, 42
"/Users/shunh/Desktop/通話SNS/app/lib/repository/invite_code_repository.dart", "Dart", 35, 6, 7, 48
"/Users/shunh/Desktop/通話SNS/app/lib/repository/mute_repository.dart", "Dart", 27, 1, 8, 36
"/Users/shunh/Desktop/通話SNS/app/lib/repository/posts/algolia_post_repository.dart", "Dart", 18, 0, 4, 22
"/Users/shunh/Desktop/通話SNS/app/lib/repository/posts/blog_repository.dart", "Dart", 30, 0, 7, 37
"/Users/shunh/Desktop/通話SNS/app/lib/repository/posts/current_status_post_repository.dart", "Dart", 36, 0, 11, 47
"/Users/shunh/Desktop/通話SNS/app/lib/repository/posts/post_repository.dart", "Dart", 48, 8, 13, 69
"/Users/shunh/Desktop/通話SNS/app/lib/repository/pov_repository.dart", "Dart", 23, 38, 6, 67
"/Users/shunh/Desktop/通話SNS/app/lib/repository/push_notification_repository.dart", "Dart", 21, 0, 5, 26
"/Users/shunh/Desktop/通話SNS/app/lib/repository/report_repository.dart", "Dart", 14, 0, 4, 18
"/Users/shunh/Desktop/通話SNS/app/lib/repository/threads_repository.dart", "Dart", 26, 0, 7, 33
"/Users/shunh/Desktop/通話SNS/app/lib/repository/user_repository.dart", "Dart", 34, 0, 7, 41
"/Users/shunh/Desktop/通話SNS/app/lib/repository/voice_chat_repository.dart", "Dart", 61, 4, 12, 77
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/block_usecase.dart", "Dart", 24, 1, 7, 32
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/direct_message_overview_usecase.dart", "Dart", 24, 0, 7, 31
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/direct_message_usecase.dart", "Dart", 23, 0, 5, 28
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/follow_follower_usecase.dart", "Dart", 0, 34, 0, 34
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/footprint_usecase.dart", "Dart", 24, 0, 8, 32
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/friends_usecase.dart", "Dart", 49, 4, 19, 72
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/hima_usecase.dart", "Dart", 17, 0, 4, 21
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/image_uploader_usecase.dart", "Dart", 76, 0, 10, 86
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/image_usecase.dart", "Dart", 25, 0, 6, 31
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/invite_code_usecase.dart", "Dart", 24, 6, 7, 37
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/mute_usecase.dart", "Dart", 21, 1, 6, 28
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/posts/algolia_post_usecase.dart", "Dart", 15, 0, 4, 19
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/posts/blog_usecase.dart", "Dart", 25, 0, 7, 32
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/posts/current_status_post_usecase.dart", "Dart", 33, 0, 11, 44
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/posts/post_usecase.dart", "Dart", 54, 3, 14, 71
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/pov_usecase.dart", "Dart", 17, 37, 6, 60
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/push_notification_usecase.dart", "Dart", 58, 0, 8, 66
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/report_usecase.dart", "Dart", 15, 0, 5, 20
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/threads_usecase.dart", "Dart", 24, 0, 7, 31
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/user_usecase.dart", "Dart", 38, 6, 9, 53
"/Users/shunh/Desktop/通話SNS/app/lib/usecase/voice_chat_usecase.dart", "Dart", 39, 4, 11, 54
"Total", "-", 37118, 6394, 2229, 45741
